ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 1 default,Meta: product_image_url
200,variable,,Cauliflower,1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,,Fruits & Vegetables,,,,,,,,,,,,0,Weight,"1 kg – 25, 2 kg – 45",1,1,1 kg – 25,https://ik.imagekit.io/grocery/fruits-vegetables/1.jpg
201,variation,,Cauliflower - 1 kg – 25,1,0,visible,,,,,taxable,parent,1,10,,0,0,1,,,,0,,25,31.25,,,,,,,id:200,,,,,,1,Weight,1 kg – 25,,1,,
202,variation,,Cauliflower - 2 kg – 45,1,0,visible,,,,,taxable,parent,1,10,,0,0,2,,,,0,,45,62.5,,,,,,,id:200,,,,,,2,Weight,2 kg – 45,,1,,
203,variable,,Carrot - Local,1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,,Fruits & Vegetables,,,,,,,,,,,,0,Weight,"1 kg – 22, 2 kg – 40",1,1,1 kg – 22,https://ik.imagekit.io/grocery/fruits-vegetables/2.jpg
204,variation,,Carrot - Local - 1 kg – 22,1,0,visible,,,,,taxable,parent,1,10,,0,0,1,,,,0,,22,50,,,,,,,id:203,,,,,,1,Weight,1 kg – 22,,1,,
205,variation,,Carrot - Local - 2 kg – 40,1,0,visible,,,,,taxable,parent,1,10,,0,0,2,,,,0,,40,100,,,,,,,id:203,,,,,,2,Weight,2 kg – 40,,1,,
206,variable,,Ladies Finger,1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,,Fruits & Vegetables,,,,,,,,,,,,0,Weight,"500 gm – 20, 2 kg – 35",1,1,500 gm – 20,https://ik.imagekit.io/grocery/fruits-vegetables/3.jpg
207,variation,,Ladies Finger - 500 gm – 20,1,0,visible,,,,,taxable,parent,1,10,,0,0,0.5,,,,0,,20,32.5,,,,,,,id:206,,,,,,1,Weight,500 gm – 20,,1,,
208,variation,,Ladies Finger - 1 kg - 20,1,0,visible,,,,,taxable,parent,1,10,,0,0,1,,,,0,,35,65,,,,,,,id:206,,,,,,2,Weight,2 kg – 35,,1,,
209,variable,,Palak,1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,,Fruits & Vegetables,,,,,,,,,,,,0,Weight,"500 gm – 20, 2 kg – 35",1,1,500 gm – 20,https://ik.imagekit.io/grocery/fruits-vegetables/4.jpg
210,variation,,Palak - 500 gm – 20,1,0,visible,,,,,taxable,parent,1,10,,0,0,0.5,,,,0,,20,37.5,,,,,,,id:209,,,,,,1,Weight,500 gm – 20,,1,,
211,variation,,Palak  - 1 kg - 20,1,0,visible,,,,,taxable,parent,1,10,,0,0,1,,,,0,,35,75,,,,,,,id:209,,,,,,2,Weight,2 kg – 35,,1,,
212,variable,,Pomegranate,1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,,Fruits & Vegetables,,,,,,,,,,,,0,Weight,"2 kg – 220, 2 kg – 140, 5 kg – 500",1,1,2 kg – 220,https://ik.imagekit.io/grocery/fruits-vegetables/5.jpg
213,variation,,Pomegranate - 2 kg - 220,1,0,visible,,,,,taxable,parent,1,10,,0,0,2,,,,0,,220,422.5,,,,,,,id:212,,,,,,1,Weight,2 kg – 220,,1,,
214,variation,,Pomegranate - 1 kg - 140,1,0,visible,,,,,taxable,parent,1,10,,0,0,1,,,,0,,140,211.25,,,,,,,id:212,,,,,,2,Weight,2 kg – 140,,1,,
215,variation,,Pomegranate - 5 kg - 500,1,0,visible,,,,,taxable,parent,1,10,,0,0,5,,,,0,,500,1056.25,,,,,,,id:212,,,,,,3,Weight,5 kg – 500,,1,,
216,variable,,Banana - Robusta,1,0,visible,,,,,taxable,,1,10,,0,0,,,,,1,,,,Fruits & Vegetables,,,,,,,,,,,,0,Weight,"1 kg – 25, 2 kg – 40",1,1,1 kg – 25,https://ik.imagekit.io/grocery/fruits-vegetables/6.jpg
