ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 1 default","Meta: product_image_url"
500,variable,,"Aashirvaad Shudh Chakki Atta",1,0,visible,,,,,taxable,,1,99999,,0,0,,,,,1,,,,"Best Deals",,,,,,,,,,,,0,Weight,"5 kg pouch - ₹210, 2 kg pouch - ₹100, 10 kg pouch - ₹400",1,1,"5 kg pouch - ₹210",https://ik.imagekit.io/gro/best-deals/1.jpg
501,variation,,"Aashirvaad Shudh Chakki Atta - 5 kg pouch - ₹210",1,0,visible,,,,,taxable,parent,1,99999,,0,0,,,,,0,,210,285,,,,,,,id:500,,,,,,1,Weight,"5 kg pouch - ₹210",,1,,
502,variation,,"Aashirvaad Shudh Chakki Atta - 2 kg pouch - ₹100",1,0,visible,,,,,taxable,parent,1,99999,,0,0,,,,,0,,100,114,,,,,,,id:500,,,,,,2,Weight,"2 kg pouch - ₹100",,1,,
503,variation,,"Aashirvaad Shudh Chakki Atta - 10 kg pouch - ₹400",1,0,visible,,,,,taxable,parent,1,99999,,0,0,,,,,0,,400,570,,,,,,,id:500,,,,,,3,Weight,"10 kg pouch - ₹400",,1,,
505,variable,,"Fortune Sunflower Refined Oil",1,0,visible,,,,,taxable,,1,99999,,0,0,,,,,1,,,,"Best Deals",,,,,,,,,,,,0,Weight,"1L pouch - ₹80, 5L pet jar - ₹349",1,1,"1L pouch - ₹80",https://ik.imagekit.io/gro/best-deals/2.jpg
506,variation,,"Fortune Sunflower Refined Oil - 1L pouch - ₹80",1,0,visible,,,,,taxable,parent,1,99999,,0,0,,,,,0,,80,120,,,,,,,id:505,,,,,,1,Weight,"1L pouch - ₹80",,1,,
507,variation,,"Fortune Sunflower Refined Oil - 5L pet jar - ₹349",1,0,visible,,,,,taxable,parent,1,99999,,0,0,,,,,0,,349,600,,,,,,,id:505,,,,,,2,Weight,"5L pet jar - ₹349",,1,,
509,variable,,"Zopnow Sugar",1,0,visible,,,,,taxable,,1,99999,,0,0,,,,,1,,,,"Best Deals",,,,,,,,,,,,0,Weight,"5 kg - ₹199, 2 kg - ₹80, 1 kg - ₹42",1,1,"5 kg - ₹199",https://ik.imagekit.io/gro/best-deals/3.jpg
510,variation,,"Zopnow Sugar - 5 kg - ₹199",1,0,visible,,,,,taxable,parent,1,99999,,0,0,,,,,0,,199,275,,,,,,,id:509,,,,,,1,Weight,"5 kg - ₹199",,1,,
511,variation,,"Zopnow Sugar - 2 kg - ₹80",1,0,visible,,,,,taxable,parent,1,99999,,0,0,,,,,0,,80,110,,,,,,,id:509,,,,,,2,Weight,"2 kg - ₹80",,1,,
